


####### Commit temporary files#####



[master 968aa0ae] temporal#####\n\n\n
> Task :featureE:depD:compileDebugSources SKIPPED
> Task :featureE:depH:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureE:depI:mergeDebugJavaResource SKIPPED
> Task :featureE:depK:mergeDebugJavaResource SKIPPED
> Task :featureE:depH:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureE:depI:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureE:depL:assembleDebug SKIPPED
> Task :featureE:depI:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureE:depB:mergeDebugJavaResource SKIPPED
> Task :featureE:depI:bundleDebugAar SKIPPED
> Task :featureE:depI:compileDebugSources SKIPPED
> Task :featureE:depH:bundleDebugAar SKIPPED
> Task :featureE:depH:compileDebugSources SKIPPED
> Task :featureE:depK:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureE:depK:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureE:depK:bundleDebugAar SKIPPED
> Task :featureE:depD:assembleDebug SKIPPED
> Task :featureE:depK:compileDebugSources SKIPPED
> Task :featureE:depK:assembleDebug SKIPPED
> Task :featureE:depE:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureE:depE:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureE:depG:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureE:depG:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureE:depE:bundleDebugAar SKIPPED
> Task :featureE:depG:bundleDebugAar SKIPPED
> Task :featureE:depG:compileDebugSources SKIPPED
> Task :featureE:depG:assembleDebug SKIPPED
> Task :featureE:depH:assembleDebug SKIPPED
> Task :featureE:depI:assembleDebug SKIPPED
> Task :featureE:depB:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureE:depB:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureE:depB:bundleDebugAar SKIPPED
> Task :featureE:depB:compileDebugSources SKIPPED
> Task :featureE:depB:assembleDebug SKIPPED
> Task :featureE:depE:compileDebugSources SKIPPED
> Task :featureE:depE:assembleDebug SKIPPED
> Task :featureF:baseF:preBuild UP-TO-DATE
> Task :featureF:depA:preBuild UP-TO-DATE
> Task :featureF:depA:preDebugBuild SKIPPED
> Task :featureF:baseF:preDebugBuild SKIPPED
> Task :featureF:depA:compileDebugAidl SKIPPED
> Task :featureF:depB:preBuild UP-TO-DATE
> Task :featureF:depB:preDebugBuild SKIPPED
> Task :featureF:depC:preBuild UP-TO-DATE
> Task :featureF:depC:preDebugBuild SKIPPED
> Task :featureF:depC:compileDebugAidl SKIPPED
> Task :featureF:depB:compileDebugAidl SKIPPED
> Task :featureF:depD:preBuild UP-TO-DATE
> Task :featureF:depD:preDebugBuild SKIPPED
> Task :featureF:depD:compileDebugAidl SKIPPED
> Task :featureF:depE:preBuild UP-TO-DATE
> Task :featureF:depE:preDebugBuild SKIPPED
> Task :featureF:depF:preBuild UP-TO-DATE
> Task :featureF:depF:preDebugBuild SKIPPED
> Task :featureF:depE:compileDebugAidl SKIPPED
> Task :featureF:depG:preBuild UP-TO-DATE
> Task :featureF:depF:compileDebugAidl SKIPPED
> Task :featureF:depG:preDebugBuild SKIPPED
> Task :featureF:depG:compileDebugAidl SKIPPED
> Task :featureF:depH:preBuild UP-TO-DATE
> Task :featureF:depI:preBuild UP-TO-DATE
> Task :featureF:depI:preDebugBuild SKIPPED
> Task :featureF:depH:preDebugBuild SKIPPED
> Task :featureF:depH:compileDebugAidl SKIPPED
> Task :featureF:depJ:preBuild UP-TO-DATE
> Task :featureF:depJ:preDebugBuild SKIPPED
> Task :featureF:depI:compileDebugAidl SKIPPED
> Task :featureF:depK:preBuild UP-TO-DATE
> Task :featureF:depK:preDebugBuild SKIPPED
> Task :featureF:depJ:compileDebugAidl SKIPPED
> Task :featureF:depL:preBuild UP-TO-DATE
> Task :featureF:depK:compileDebugAidl SKIPPED
> Task :featureF:depL:preDebugBuild SKIPPED
> Task :featureF:depA:packageDebugRenderscript SKIPPED
> Task :featureF:depB:packageDebugRenderscript SKIPPED
> Task :featureF:depC:packageDebugRenderscript SKIPPED
> Task :featureF:depD:packageDebugRenderscript SKIPPED
> Task :featureF:depE:packageDebugRenderscript SKIPPED
> Task :featureF:depF:packageDebugRenderscript SKIPPED
> Task :featureF:depG:packageDebugRenderscript SKIPPED
> Task :featureF:depH:packageDebugRenderscript SKIPPED
> Task :featureF:depI:packageDebugRenderscript SKIPPED
> Task :featureF:depJ:packageDebugRenderscript SKIPPED
> Task :featureF:depK:packageDebugRenderscript SKIPPED
> Task :featureF:depL:packageDebugRenderscript SKIPPED
> Task :featureF:baseF:checkDebugManifest SKIPPED
> Task :featureF:baseF:generateDebugBuildConfig SKIPPED
> Task :featureF:baseF:mainApkListPersistenceDebug SKIPPED
> Task :featureF:depL:compileDebugAidl SKIPPED
> Task :featureF:baseF:compileDebugAidl SKIPPED
> Task :featureF:baseF:compileDebugRenderscript SKIPPED
> Task :featureF:depA:generateDebugResValues SKIPPED
> Task :featureF:depB:generateDebugResValues SKIPPED
> Task :featureF:baseF:generateDebugResValues SKIPPED
> Task :featureF:baseF:generateDebugResources SKIPPED
> Task :featureF:depC:generateDebugResValues SKIPPED
> Task :featureF:depB:compileDebugRenderscript SKIPPED
> Task :featureF:depB:generateDebugResources SKIPPED
> Task :featureF:depB:packageDebugResources SKIPPED
> Task :featureF:depA:compileDebugRenderscript SKIPPED
> Task :featureF:depA:generateDebugResources SKIPPED
> Task :featureF:depA:packageDebugResources SKIPPED
> Task :featureF:depD:generateDebugResValues SKIPPED
> Task :featureF:depE:generateDebugResValues SKIPPED
> Task :featureF:depF:generateDebugResValues SKIPPED
> Task :featureF:depC:compileDebugRenderscript SKIPPED
> Task :featureF:depE:compileDebugRenderscript SKIPPED
> Task :featureF:depE:generateDebugResources SKIPPED
> Task :featureF:depE:packageDebugResources SKIPPED
> Task :featureF:depD:compileDebugRenderscript SKIPPED
> Task :featureF:depD:generateDebugResources SKIPPED
> Task :featureF:depD:packageDebugResources SKIPPED
> Task :featureF:depG:generateDebugResValues SKIPPED
> Task :featureF:depC:generateDebugResources SKIPPED
> Task :featureF:depF:compileDebugRenderscript SKIPPED
> Task :featureF:depC:packageDebugResources SKIPPED
> Task :featureF:depH:generateDebugResValues SKIPPED
> Task :featureF:depI:generateDebugResValues SKIPPED
> Task :featureF:depG:compileDebugRenderscript SKIPPED
> Task :featureF:depG:generateDebugResources SKIPPED
> Task :featureF:depF:generateDebugResources SKIPPED
> Task :featureF:depH:compileDebugRenderscript SKIPPED
> Task :featureF:depF:packageDebugResources SKIPPED
> Task :featureF:depJ:generateDebugResValues SKIPPED
> Task :featureF:depG:packageDebugResources SKIPPED
> Task :featureF:depK:generateDebugResValues SKIPPED
> Task :featureF:depL:generateDebugResValues SKIPPED
> Task :featureF:depI:compileDebugRenderscript SKIPPED
> Task :featureF:depI:generateDebugResources SKIPPED
> Task :featureF:depL:compileDebugRenderscript SKIPPED
> Task :featureF:depL:generateDebugResources SKIPPED
> Task :featureF:depL:packageDebugResources SKIPPED
> Task :featureF:depK:compileDebugRenderscript SKIPPED
> Task :featureF:depK:generateDebugResources SKIPPED
> Task :featureF:depK:packageDebugResources SKIPPED
> Task :featureF:depJ:compileDebugRenderscript SKIPPED
> Task :featureF:depH:generateDebugResources SKIPPED
> Task :featureF:depJ:generateDebugResources SKIPPED
> Task :featureF:depH:packageDebugResources SKIPPED
> Task :featureF:baseF:createDebugCompatibleScreenManifests SKIPPED
> Task :featureF:depA:checkDebugManifest SKIPPED
> Task :featureF:depB:checkDebugManifest SKIPPED
> Task :featureF:depC:checkDebugManifest SKIPPED
> Task :featureF:depI:packageDebugResources SKIPPED
> Task :featureF:depD:checkDebugManifest SKIPPED
> Task :featureF:depE:checkDebugManifest SKIPPED
> Task :featureF:depC:processDebugManifest SKIPPED
> Task :featureF:depB:processDebugManifest SKIPPED
> Task :featureF:depA:processDebugManifest SKIPPED
> Task :featureF:depF:checkDebugManifest SKIPPED
> Task :featureF:depG:checkDebugManifest SKIPPED
> Task :featureF:depG:processDebugManifest SKIPPED
> Task :featureF:depH:checkDebugManifest SKIPPED
> Task :featureF:depJ:packageDebugResources SKIPPED
> Task :featureF:depI:checkDebugManifest SKIPPED
> Task :featureF:depI:processDebugManifest SKIPPED
> Task :featureF:depK:checkDebugManifest SKIPPED
> Task :featureF:baseF:mergeDebugResources SKIPPED
> Task :featureF:depH:processDebugManifest SKIPPED
> Task :featureF:depJ:checkDebugManifest SKIPPED
> Task :featureF:depL:checkDebugManifest SKIPPED
> Task :featureF:depF:processDebugManifest SKIPPED
> Task :featureF:depL:processDebugManifest SKIPPED
> Task :featureF:depE:processDebugManifest SKIPPED
> Task :featureF:depD:processDebugManifest SKIPPED
> Task :featureF:depA:parseDebugLibraryResources SKIPPED
> Task :featureF:depJ:processDebugManifest SKIPPED
> Task :featureF:depB:parseDebugLibraryResources SKIPPED
> Task :featureF:depK:processDebugManifest SKIPPED
> Task :featureF:depC:parseDebugLibraryResources SKIPPED
> Task :featureF:depD:parseDebugLibraryResources SKIPPED
> Task :featureF:depB:generateDebugRFile SKIPPED
> Task :featureF:depA:generateDebugRFile SKIPPED
> Task :featureF:baseF:processDebugManifest SKIPPED
> Task :featureF:depE:parseDebugLibraryResources SKIPPED
> Task :featureF:depF:parseDebugLibraryResources SKIPPED
> Task :featureF:depD:generateDebugRFile SKIPPED
> Task :featureF:depC:generateDebugRFile SKIPPED
> Task :featureF:depG:parseDebugLibraryResources SKIPPED
> Task :featureF:depH:parseDebugLibraryResources SKIPPED
> Task :featureF:depI:parseDebugLibraryResources SKIPPED
> Task :featureF:depF:generateDebugRFile SKIPPED
> Task :featureF:depE:generateDebugRFile SKIPPED
> Task :featureF:depJ:parseDebugLibraryResources SKIPPED
> Task :featureF:depK:parseDebugLibraryResources SKIPPED
> Task :featureF:depK:generateDebugRFile SKIPPED
> Task :featureF:depL:parseDebugLibraryResources SKIPPED
> Task :featureF:depA:generateDebugBuildConfig SKIPPED
> Task :featureF:depJ:generateDebugRFile SKIPPED
> Task :featureF:depI:generateDebugRFile SKIPPED
> Task :featureF:depH:generateDebugRFile SKIPPED
> Task :featureF:depG:generateDebugRFile SKIPPED
> Task :featureF:depB:generateDebugBuildConfig SKIPPED
> Task :featureF:depA:compileDebugKotlin SKIPPED
> Task :featureF:depA:javaPreCompileDebug SKIPPED
> Task :featureF:depA:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depA:bundleLibCompileDebug SKIPPED
> Task :featureF:depL:generateDebugRFile SKIPPED
> Task :featureF:depC:generateDebugBuildConfig SKIPPED
> Task :featureF:depB:compileDebugKotlin SKIPPED
> Task :featureB:baseB:compileDebugKotlin
> Task :featureF:baseF:processDebugResources SKIPPED
> Task :featureF:depB:javaPreCompileDebug SKIPPED
> Task :featureF:depB:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depB:bundleLibCompileDebug SKIPPED
> Task :featureF:depC:compileDebugKotlin SKIPPED
> Task :featureF:depC:javaPreCompileDebug SKIPPED
> Task :featureF:depD:generateDebugBuildConfig SKIPPED
> Task :featureF:depD:compileDebugKotlin SKIPPED
> Task :featureF:depD:javaPreCompileDebug SKIPPED
> Task :featureF:depC:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depD:compileDebugJavaWithJavac SKIPPED
> Task :featureB:baseB:javaPreCompileDebug FROM-CACHE
> Task :featureF:depC:bundleLibCompileDebug SKIPPED
> Task :featureF:depE:generateDebugBuildConfig SKIPPED
> Task :featureF:depD:bundleLibCompileDebug SKIPPED
> Task :featureF:depF:generateDebugBuildConfig SKIPPED
> Task :featureF:depE:compileDebugKotlin SKIPPED
> Task :featureF:depE:javaPreCompileDebug SKIPPED
> Task :featureF:depE:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depE:bundleLibCompileDebug SKIPPED
> Task :featureF:depG:generateDebugBuildConfig SKIPPED
> Task :featureF:depF:compileDebugKotlin SKIPPED
> Task :featureF:depF:javaPreCompileDebug SKIPPED
> Task :featureF:depF:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depF:bundleLibCompileDebug SKIPPED
> Task :featureF:depH:generateDebugBuildConfig SKIPPED
> Task :featureF:depI:generateDebugBuildConfig SKIPPED
> Task :featureF:depH:compileDebugKotlin SKIPPED
> Task :featureF:depG:compileDebugKotlin SKIPPED
> Task :featureF:depH:javaPreCompileDebug SKIPPED
> Task :featureF:depH:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depI:compileDebugKotlin SKIPPED
> Task :featureF:depI:javaPreCompileDebug SKIPPED
> Task :featureF:depJ:generateDebugBuildConfig SKIPPED
> Task :featureF:depH:bundleLibCompileDebug SKIPPED
> Task :featureF:depK:generateDebugBuildConfig SKIPPED
> Task :featureF:depG:javaPreCompileDebug SKIPPED
> Task :featureF:depG:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depG:bundleLibCompileDebug SKIPPED
> Task :featureF:depL:generateDebugBuildConfig SKIPPED
> Task :featureF:baseF:mergeDebugShaders SKIPPED
> Task :featureF:depA:mergeDebugShaders SKIPPED
> Task :featureF:depB:mergeDebugShaders SKIPPED
> Task :featureF:depK:compileDebugKotlin SKIPPED
> Task :featureF:depI:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depI:bundleLibCompileDebug SKIPPED
> Task :featureF:depJ:compileDebugKotlin SKIPPED
> Task :featureF:depJ:javaPreCompileDebug SKIPPED
> Task :featureF:depJ:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depJ:bundleLibCompileDebug SKIPPED
> Task :featureF:depK:javaPreCompileDebug SKIPPED
> Task :featureF:baseF:compileDebugShaders SKIPPED
> Task :featureF:baseF:generateDebugAssets SKIPPED
> Task :featureF:depA:compileDebugShaders SKIPPED
> Task :featureF:depA:generateDebugAssets SKIPPED
> Task :featureF:depA:packageDebugAssets SKIPPED
> Task :featureF:depB:compileDebugShaders SKIPPED
> Task :featureF:depB:generateDebugAssets SKIPPED
> Task :featureF:depC:mergeDebugShaders SKIPPED
> Task :featureF:depC:compileDebugShaders SKIPPED
> Task :featureF:depC:generateDebugAssets SKIPPED
> Task :featureF:depD:mergeDebugShaders SKIPPED
> Task :featureF:depC:packageDebugAssets SKIPPED
> Task :featureF:depB:packageDebugAssets SKIPPED
> Task :featureF:depL:compileDebugKotlin SKIPPED
> Task :featureF:depL:javaPreCompileDebug SKIPPED
> Task :featureF:depL:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depL:bundleLibCompileDebug SKIPPED
> Task :featureF:depK:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depK:bundleLibCompileDebug SKIPPED
> Task :featureF:depE:mergeDebugShaders SKIPPED
> Task :featureF:depE:compileDebugShaders SKIPPED
> Task :featureF:depE:generateDebugAssets SKIPPED
> Task :featureF:baseF:compileDebugKotlin SKIPPED
> Task :featureF:depE:packageDebugAssets SKIPPED
> Task :featureF:depF:mergeDebugShaders SKIPPED
> Task :featureF:baseF:javaPreCompileDebug SKIPPED
> Task :featureF:depG:mergeDebugShaders SKIPPED
> Task :featureF:baseF:compileDebugJavaWithJavac SKIPPED
> Task :featureF:depG:compileDebugShaders SKIPPED
> Task :featureF:depH:mergeDebugShaders SKIPPED
> Task :featureF:depG:generateDebugAssets SKIPPED
> Task :featureF:depI:mergeDebugShaders SKIPPED
> Task :featureF:depH:compileDebugShaders SKIPPED
> Task :featureF:depJ:mergeDebugShaders SKIPPED
> Task :featureF:depD:compileDebugShaders SKIPPED
> Task :featureF:depH:generateDebugAssets SKIPPED
> Task :featureF:depG:packageDebugAssets SKIPPED
> Task :featureF:baseF:compileDebugSources SKIPPED
> Task :featureF:depI:compileDebugShaders SKIPPED
> Task :featureF:depK:mergeDebugShaders SKIPPED
> Task :featureF:depF:compileDebugShaders SKIPPED
> Task :featureF:depL:mergeDebugShaders SKIPPED
> Task :featureF:depF:generateDebugAssets SKIPPED
> Task :featureF:depK:compileDebugShaders SKIPPED
> Task :featureF:depI:generateDebugAssets SKIPPED
> Task :featureF:depK:generateDebugAssets SKIPPED
> Task :featureF:depI:packageDebugAssets SKIPPED
> Task :featureF:depH:packageDebugAssets SKIPPED
> Task :featureF:depD:generateDebugAssets SKIPPED
> Task :featureF:depJ:compileDebugShaders SKIPPED
> Task :featureF:depJ:generateDebugAssets SKIPPED
> Task :featureF:depK:packageDebugAssets SKIPPED
> Task :featureF:depF:packageDebugAssets SKIPPED
> Task :featureF:depL:compileDebugShaders SKIPPED
> Task :featureF:depL:generateDebugAssets SKIPPED
> Task :featureF:depJ:packageDebugAssets SKIPPED
> Task :featureF:depL:packageDebugAssets SKIPPED
> Task :featureF:depD:packageDebugAssets SKIPPED
> Task :featureF:baseF:processDebugJavaRes SKIPPED
> Task :featureF:depA:processDebugJavaRes SKIPPED
> Task :featureF:depB:processDebugJavaRes SKIPPED
> Task :featureF:depC:processDebugJavaRes SKIPPED
> Task :featureF:depE:processDebugJavaRes SKIPPED
> Task :featureF:depA:bundleLibResDebug SKIPPED
> Task :featureF:depB:bundleLibResDebug SKIPPED
> Task :featureF:depF:processDebugJavaRes SKIPPED
> Task :featureF:depG:processDebugJavaRes SKIPPED
> Task :featureF:depF:bundleLibResDebug SKIPPED
> Task :featureF:depH:processDebugJavaRes SKIPPED
> Task :featureF:depI:processDebugJavaRes SKIPPED
> Task :featureF:depH:bundleLibResDebug SKIPPED
> Task :featureF:depJ:processDebugJavaRes SKIPPED
> Task :featureF:baseF:mergeDebugAssets SKIPPED
> Task :featureF:depD:processDebugJavaRes SKIPPED
> Task :featureF:depK:processDebugJavaRes SKIPPED
> Task :featureF:depD:bundleLibResDebug SKIPPED
> Task :featureF:depJ:bundleLibResDebug SKIPPED
> Task :featureF:depL:processDebugJavaRes SKIPPED
> Task :featureF:depI:bundleLibResDebug SKIPPED
> Task :featureF:depG:bundleLibResDebug SKIPPED
> Task :featureF:depL:bundleLibResDebug SKIPPED
> Task :featureF:depE:bundleLibResDebug SKIPPED
> Task :featureF:depC:bundleLibResDebug SKIPPED
> Task :featureF:depK:bundleLibResDebug SKIPPED
> Task :featureF:baseF:mergeDebugJavaResource SKIPPED
> Task :featureF:baseF:desugarDebugFileDependencies SKIPPED
> Task :featureF:baseF:checkDebugDuplicateClasses SKIPPED
> Task :featureF:depL:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depL:createFullJarDebug SKIPPED
> Task :featureF:depJ:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depI:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depJ:createFullJarDebug SKIPPED
> Task :featureF:depH:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depK:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depH:createFullJarDebug SKIPPED
> Task :featureF:depG:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depG:createFullJarDebug SKIPPED
> Task :featureF:depF:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depE:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depF:createFullJarDebug SKIPPED
> Task :featureF:baseF:mergeExtDexDebug SKIPPED
> Task :featureF:depE:createFullJarDebug SKIPPED
> Task :featureF:depD:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depD:createFullJarDebug SKIPPED
> Task :featureF:depC:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depC:createFullJarDebug SKIPPED
> Task :featureF:depB:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depA:bundleLibRuntimeDebug SKIPPED
> Task :featureF:depA:createFullJarDebug SKIPPED
> Task :featureF:baseF:mergeDebugJniLibFolders SKIPPED
> Task :featureF:depC:mergeDebugJniLibFolders SKIPPED
> Task :featureF:depC:mergeDebugNativeLibs SKIPPED
> Task :featureF:depC:stripDebugDebugSymbols SKIPPED
> Task :featureF:depA:mergeDebugJniLibFolders SKIPPED
> Task :featureF:depC:transformNativeLibsWithIntermediateJniLibsForDebug SKIPPED
> Task :featureF:depD:mergeDebugJniLibFolders SKIPPED
> Task :featureF:depD:mergeDebugNativeLibs SKIPPED
> Task :featureF:depE:mergeDebugJniLibFolders SKIPPED
> Task :featureF:depD:stripDebugDebugSymbols SKIPPED
